<define-tag pagetitle>DSA-561-1 xfree86</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xfs_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xfwp_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa-dev_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa3_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa3-dbg_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-dbg_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-dev_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-pic_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xmh_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xnest_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xprt_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xserver-common_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xserver-xfree86_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xterm_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xutils_4.1.0-16woody4_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xvfb_4.1.0-16woody4_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/lbxproxy_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps-dev_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps1_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps1-dbg_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6-dbg_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6-dev_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7-dbg_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7-dev_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/proxymngr_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/twm_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/x-window-system-core_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xbase-clients_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xdm_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xfs_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xfwp_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa-dev_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa3_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa3-dbg_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-dbg_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-dev_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-pic_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xmh_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xnest_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xprt_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xserver-common_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xserver-xfree86_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xterm_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xutils_4.1.0-16woody4_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xvfb_4.1.0-16woody4_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/lbxproxy_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps-dev_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps1_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps1-dbg_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6-dbg_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6-dev_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7-dbg_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7-dev_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/proxymngr_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/twm_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/x-window-system-core_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xbase-clients_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xdm_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xfs_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xfwp_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa-dev_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa3_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa3-dbg_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibosmesa-dev_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibosmesa3_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibosmesa3-dbg_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-dbg_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-dev_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-pic_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xmh_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xnest_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xprt_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xserver-common_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xserver-xfree86_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xterm_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xutils_4.1.0-16woody4_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xvfb_4.1.0-16woody4_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/lbxproxy_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps-dev_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps1_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps1-dbg_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6-dbg_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6-dev_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7-dbg_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7-dev_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/proxymngr_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/twm_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/x-window-system-core_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xbase-clients_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xdm_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xfs_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xfwp_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa-dev_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa3_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa3-dbg_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-dbg_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-dev_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-pic_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xmh_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xnest_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xprt_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xserver-common_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xterm_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xutils_4.1.0-16woody4_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xvfb_4.1.0-16woody4_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/lbxproxy_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps-dev_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps1_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libdps1-dbg_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6-dbg_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw6-dev_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7-dbg_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/libxaw7-dev_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/proxymngr_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/twm_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/x-window-system-core_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xbase-clients_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xdm_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xfs_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xfwp_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa-dev_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa3_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibmesa3-dbg_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibosmesa-dev_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibosmesa3_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibosmesa3-dbg_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-dbg_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-dev_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xlibs-pic_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xmh_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xnest_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xprt_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xserver-common_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xserver-xfree86_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xterm_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xutils_4.1.0-16woody4_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/x/xfree86/xvfb_4.1.0-16woody4_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2004/msg00167.html /></p>
