<define-tag pagetitle>DSA-1156-1 kdebase</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kcontrol_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-bin_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-kio-plugins_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdepasswd_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdeprint_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdesktop_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kfind_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/khelpcenter_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kicker_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/klipper_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kmenuedit_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror-nsplugins_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpager_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpersonalizer_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksmserver_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksplash_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguard_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguardd_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ktip_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kwin_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4_3.3.2-1sarge3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4-dev_3.3.2-1sarge3_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kappfinder_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kcontrol_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-bin_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-kio-plugins_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdepasswd_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdeprint_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdesktop_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kfind_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/khelpcenter_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kicker_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/klipper_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kmenuedit_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror-nsplugins_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpager_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpersonalizer_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksmserver_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksplash_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguard_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguardd_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ktip_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kwin_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4_3.3.2-1sarge3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4-dev_3.3.2-1sarge3_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kappfinder_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kcontrol_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-bin_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-kio-plugins_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdepasswd_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdeprint_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdesktop_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kfind_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/khelpcenter_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kicker_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/klipper_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kmenuedit_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror-nsplugins_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpager_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpersonalizer_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksmserver_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksplash_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguard_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguardd_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ktip_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kwin_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4_3.3.2-1sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4-dev_3.3.2-1sarge3_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kappfinder_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kate_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kcontrol_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-bin_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-dev_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdebase-kio-plugins_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdepasswd_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdeprint_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdesktop_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kdm_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kfind_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/khelpcenter_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kicker_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/klipper_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kmenuedit_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konqueror-nsplugins_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/konsole_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpager_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kpersonalizer_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksmserver_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksplash_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguard_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ksysguardd_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/ktip_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/kwin_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4_3.3.2-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdebase/libkonq4-dev_3.3.2-1sarge3_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2006/msg00246.html /></p>
