<define-tag pagetitle>DSA-1866-1 kdegraphics</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.9-3+lenny2_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.9-3+lenny2_amd64.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.9-3+lenny2_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.9-3+lenny2_armel.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.9-3+lenny2_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.9-3+lenny2_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.9-3+lenny2_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.9-3+lenny2_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.9-3+lenny2_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.9-3+lenny2_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.9-3+lenny2_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.9-3+lenny2_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.9-3+lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.9-3+lenny2_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.9-3+lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.9-3+lenny2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.9-3+lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.9-3+lenny2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan-dev_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kview_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpovmodeler_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kpdf_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-kfile-plugins_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kolourpaint_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kmrml_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kamera_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksnapshot_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kruler_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dbg_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kooka_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/ksvg_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kgamma_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/libkscan1_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kcoloredit_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdegraphics-dev_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kviewshell_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kiconedit_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kdvi_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfaxview_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kghostview_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kuickshow_3.5.9-3+lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdegraphics/kfax_3.5.9-3+lenny2_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2009/msg00184.html /></p>
