<define-tag pagetitle>DSA-818-1 kdeedu</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kiten_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klatin_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/klettres_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmessedwords_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kmplot_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kpercentage_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kstars_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/ktouch_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kturtle_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kverbos_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kvoctrain_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/kwordquiz_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu-dev_3.3.2-3.sarge.1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/k/kdeedu/libkdeedu1_3.3.2-3.sarge.1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2005/msg00209.html /></p>
