<define-tag pagetitle>DSA-2099-1 openoffice.org</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/cli-uno-bridge_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/libmythes-dev_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/mozilla-openoffice.org_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-base_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-base-core_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-calc_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-core_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dbg_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dev_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-draw_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-evolution_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-filter-binfilter_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gcj_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gnome_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gtk_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-headless_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-impress_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-kde_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-math_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-officebean_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-presentation-minimizer_1.0+OOo2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-report-builder-bin_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-sdbc-postgresql_0.7.6+OOo2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-writer_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/python-uno_2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/ure_1.4+OOo2.4.1+dfsg-1+lenny8_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/ure-dbg_1.4+OOo2.4.1+dfsg-1+lenny8_ia64.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/libmythes-dev_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/mozilla-openoffice.org_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-base_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-base-core_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-calc_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-core_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dbg_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dev_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-draw_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-evolution_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-filter-binfilter_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gcj_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gnome_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gtk_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-headless_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-impress_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-kde_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-math_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-officebean_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-presentation-minimizer_1.0+OOo2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-qa-tools_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-report-builder-bin_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-sdbc-postgresql_0.7.6+OOo2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-writer_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/python-uno_2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/ure_1.4+OOo2.4.1+dfsg-1+lenny8_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/ure-dbg_1.4+OOo2.4.1+dfsg-1+lenny8_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/libmythes-dev_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/mozilla-openoffice.org_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-base_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-base-core_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-calc_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-core_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dbg_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dev_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-draw_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-evolution_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-filter-binfilter_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gcj_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gnome_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gtk_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-headless_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-impress_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-kde_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-math_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-officebean_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-presentation-minimizer_1.0+OOo2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-qa-tools_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-report-builder-bin_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-sdbc-postgresql_0.7.6+OOo2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-writer_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/python-uno_2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/ure_1.4+OOo2.4.1+dfsg-1+lenny8_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/ure-dbg_1.4+OOo2.4.1+dfsg-1+lenny8_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/libmythes-dev_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/mozilla-openoffice.org_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-base_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-base-core_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-calc_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-core_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dbg_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dev_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-draw_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-evolution_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-filter-binfilter_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gnome_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gtk_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-headless_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-impress_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-kde_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-math_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-officebean_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-ogltrans_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-presentation-minimizer_1.0+OOo2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-qa-tools_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-report-builder-bin_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-sdbc-postgresql_0.7.6+OOo2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-writer_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/python-uno_2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/ure_1.4+OOo2.4.1+dfsg-1+lenny8_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/ure-dbg_1.4+OOo2.4.1+dfsg-1+lenny8_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/libmythes-dev_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/mozilla-openoffice.org_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-base_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-base-core_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-calc_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-core_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dbg_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dev_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-draw_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-evolution_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-filter-binfilter_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gcj_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gnome_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gtk_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-headless_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-impress_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-kde_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-math_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-officebean_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-ogltrans_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-presentation-minimizer_1.0+OOo2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-qa-tools_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-report-builder-bin_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-sdbc-postgresql_0.7.6+OOo2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-writer_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/python-uno_2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/ure_1.4+OOo2.4.1+dfsg-1+lenny8_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/ure-dbg_1.4+OOo2.4.1+dfsg-1+lenny8_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/cli-uno-bridge_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/libmythes-dev_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/mozilla-openoffice.org_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-base_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-base-core_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-calc_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-core_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dbg_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-dev_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-draw_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-evolution_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-filter-binfilter_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gcj_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gnome_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-gtk_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-headless_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-impress_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-kde_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-math_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-officebean_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-ogltrans_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-presentation-minimizer_1.0+OOo2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-qa-tools_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-report-builder-bin_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-sdbc-postgresql_0.7.6+OOo2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/openoffice.org-writer_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/python-uno_2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/ure_1.4+OOo2.4.1+dfsg-1+lenny8_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/o/openoffice.org/ure-dbg_1.4+OOo2.4.1+dfsg-1+lenny8_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2010/msg00145.html /></p>
