<define-tag pagetitle>DSA-1973-1 glibc, eglibc</define-tag>
<define-tag report_date>2010-1-19</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-mipsn32_2.7-18lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny2_mipsel.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny2_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny2_mipsel.udeb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny2_powerpc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny2_powerpc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-ppc64_2.7-18lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny2_powerpc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny2_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev-ppc64_2.7-18lenny2_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny2_s390.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny2_s390.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev-s390x_2.7-18lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-s390x_2.7-18lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny2_s390.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny2_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny2_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-pic_2.7-18lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6_2.7-18lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/locales-all_2.7-18lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-sparc64_2.7-18lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-udeb_2.7-18lenny2_sparc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-dns-udeb_2.7-18lenny2_sparc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-sparcv9b_2.7-18lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev_2.7-18lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-prof_2.7-18lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/nscd_2.7-18lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libnss-files-udeb_2.7-18lenny2_sparc.udeb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dbg_2.7-18lenny2_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/g/glibc/libc6-dev-sparc64_2.7-18lenny2_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/2010/msg00008.html /></p>
