<define-tag pagetitle>DSA-2015-1 drbd8</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-openvz-amd64_2.6.26-6+lenny3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-amd64_2.6.26-6+lenny3_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/tp-smapi-modules-2.6-vserver-amd64_2.6.26-6+lenny3_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/drbd8/drbd8-utils_8.0.14-2+lenny1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-footbridge_2.6.26+3.3-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-ixp4xx_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-footbridge_2.6.26+4.43-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-footbridge_2.6.26+0+20080719-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-iop32x_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-orion5x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-footbridge_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-orion5x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-orion5x_2.6.26+3.3-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-ixp4xx_2.6.26+4.43-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-orion5x_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-ixp4xx_2.6.26+2.20081102-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-footbridge_2.6.26+2.20081102-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-orion5x_2.6.26+2.20081102-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-ixp4xx_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6-iop32x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6.26-2-orion5x_2.6.26+0.4.16+svn162-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-iop32x_2.6.26+3.3-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6-iop32x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-ixp4xx_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-ixp4xx_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-iop32x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-footbridge_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6.26-2-iop32x_2.6.26+8.0.14-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-ixp4xx_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-iop32x_2.6.26+0+20080719-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6-ixp4xx_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6.26-2-footbridge_2.6.26+8.0.14-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-footbridge_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-footbridge_2.6.26+2.0.5-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-orion5x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-iop32x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-footbridge_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-ixp4xx_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-iop32x_2.6.26+2.0.4-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-orion5x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-iop32x_2.6.26+4.43-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-ixp4xx_2.6.26+3.3-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-orion5x_2.6.26+4.43-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6-orion5x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6-footbridge_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-iop32x_2.6.26+2.0.5-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-ixp4xx_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-footbridge_2.6.26+3.2c-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-orion5x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-footbridge_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-footbridge_2.6.26+1.2.3-2-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-iop32x_2.6.26+3.2c-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-orion5x_2.6.26+2.0.5-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-iop32x_2.6.26+1.2.3-2-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-ixp4xx_2.6.26+0+20080719-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-orion5x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-orion5x_2.6.26+2.0.4-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-iop32x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-orion5x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-footbridge_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-orion5x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-orion5x_2.6.26+3.2c-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-ixp4xx_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-iop32x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-iop32x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-iop32x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6.26-2-ixp4xx_2.6.26+8.0.14-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6.26-2-orion5x_2.6.26+8.0.14-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-footbridge_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-iop32x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6.26-2-footbridge_2.6.26+0.4.16+svn162-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-ixp4xx_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-ixp4xx_2.6.26+3.2c-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-ixp4xx_2.6.26+2.0.5-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-footbridge_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-iop32x_2.6.26+2.20081102-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6.26-2-ixp4xx_2.6.26+0.4.16+svn162-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-ixp4xx_2.6.26+2.0.4-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-iop32x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-ixp4xx_2.6.26+1.2.3-2-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-orion5x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-ixp4xx_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-footbridge_2.6.26+2.0.4-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6.26-2-iop32x_2.6.26+0.4.16+svn162-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-iop32x_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6-ixp4xx_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-footbridge_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-orion5x_2.6.26+1.2.3-2-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-orion5x_2.6.26+0+20080719-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-footbridge_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6-footbridge_2.6.26-6+lenny3_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6-orion5x_2.6.26-6+lenny3_arm.deb />

<dt>ARM EABI:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/drbd8/drbd8-utils_8.0.14-2+lenny1_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-ixp4xx_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6.26-2-ixp4xx_2.6.26+0.4.16+svn162-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-iop32x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-iop32x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6.26-2-iop32x_2.6.26+8.0.14-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-iop32x_2.6.26+0+20080719-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-ixp4xx_2.6.26+0+20080719-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-iop32x_2.6.26+1.2.3-2-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-iop32x_2.6.26+2.20081102-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-versatile_2.6.26+2.0.5-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-iop32x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-versatile_2.6.26+3.3-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-orion5x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-versatile_2.6.26+1.2.3-2-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-versatile_2.6.26+3.2c-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-versatile_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-ixp4xx_2.6.26+2.20081102-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-iop32x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-versatile_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-orion5x_2.6.26+2.20081102-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-versatile_2.6.26+4.43-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-orion5x_2.6.26+0+20080719-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-iop32x_2.6.26+4.43-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6.26-2-versatile_2.6.26+0.4.16+svn162-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-orion5x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-iop32x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6-ixp4xx_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-iop32x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-iop32x_2.6.26+2.0.5-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-versatile_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-versatile_2.6.26+2.0.4-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-ixp4xx_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-orion5x_2.6.26+3.2c-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-iop32x_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6.26-2-ixp4xx_2.6.26+8.0.14-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-ixp4xx_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-orion5x_2.6.26+3.3-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6-versatile_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-orion5x_2.6.26+2.0.5-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-orion5x_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-iop32x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-ixp4xx_2.6.26+2.0.4-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-versatile_2.6.26+2.20081102-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-versatile_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-ixp4xx_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-orion5x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-versatile_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-orion5x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-versatile_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-orion5x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-iop32x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-iop32x_2.6.26+2.0.4-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-ixp4xx_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-orion5x_2.6.26+1.2.3-2-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-versatile_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6-iop32x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6.26-2-orion5x_2.6.26+8.0.14-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-orion5x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-versatile_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-ixp4xx_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-orion5x_2.6.26+2.0.4-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-iop32x_2.6.26+3.2c-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-ixp4xx_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-ixp4xx_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6.26-2-iop32x_2.6.26+0.4.16+svn162-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6-iop32x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6.26-2-orion5x_2.6.26+0.4.16+svn162-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-ixp4xx_2.6.26+1.2.3-2-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-iop32x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-versatile_2.6.26+0+20080719-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6-orion5x_2.6.26-6+lenny3_armel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-orion5x_2.6.26-6+lenny3_armel.deb />
