<define-tag pagetitle>DSA-1332-1 vlc</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/gnome-vlc_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/gvlc_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/kvlc_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0-dev_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/mozilla-plugin-vlc_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/qvlc_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-alsa_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-esd_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-ggi_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-gnome_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-gtk_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-alsa_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-arts_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-esd_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-ggi_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-sdl_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-qt_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-sdl_0.8.1.svn20050314-1sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/wxvlc_0.8.1.svn20050314-1sarge3_sparc.deb />

</dl>

<h3>Debian GNU/Linux 4.0 (etch)</h3>

<dl>


<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian-5etch1.dsc />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian-5etch1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian.orig.tar.gz />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-alsa_0.8.6-svn20061012.debian-5etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/wxvlc_0.8.6-svn20061012.debian-5etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0_0.8.6-svn20061012.debian-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0-dev_0.8.6-svn20061012.debian-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/mozilla-plugin-vlc_0.8.6-svn20061012.debian-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-nox_0.8.6-svn20061012.debian-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-arts_0.8.6-svn20061012.debian-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-esd_0.8.6-svn20061012.debian-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-ggi_0.8.6-svn20061012.debian-5etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-sdl_0.8.6-svn20061012.debian-5etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0_0.8.6-svn20061012.debian-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0-dev_0.8.6-svn20061012.debian-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/mozilla-plugin-vlc_0.8.6-svn20061012.debian-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-nox_0.8.6-svn20061012.debian-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-arts_0.8.6-svn20061012.debian-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-esd_0.8.6-svn20061012.debian-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-ggi_0.8.6-svn20061012.debian-5etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-sdl_0.8.6-svn20061012.debian-5etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0_0.8.6-svn20061012.debian-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0-dev_0.8.6-svn20061012.debian-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/mozilla-plugin-vlc_0.8.6-svn20061012.debian-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-nox_0.8.6-svn20061012.debian-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-arts_0.8.6-svn20061012.debian-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-esd_0.8.6-svn20061012.debian-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-ggi_0.8.6-svn20061012.debian-5etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-sdl_0.8.6-svn20061012.debian-5etch1_arm.deb />

<dt>HPPA:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0_0.8.6-svn20061012.debian-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0-dev_0.8.6-svn20061012.debian-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/mozilla-plugin-vlc_0.8.6-svn20061012.debian-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-nox_0.8.6-svn20061012.debian-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-arts_0.8.6-svn20061012.debian-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-esd_0.8.6-svn20061012.debian-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-ggi_0.8.6-svn20061012.debian-5etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-sdl_0.8.6-svn20061012.debian-5etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0_0.8.6-svn20061012.debian-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0-dev_0.8.6-svn20061012.debian-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/mozilla-plugin-vlc_0.8.6-svn20061012.debian-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-nox_0.8.6-svn20061012.debian-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-arts_0.8.6-svn20061012.debian-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-esd_0.8.6-svn20061012.debian-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-ggi_0.8.6-svn20061012.debian-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-glide_0.8.6-svn20061012.debian-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-sdl_0.8.6-svn20061012.debian-5etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-svgalib_0.8.6-svn20061012.debian-5etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0_0.8.6-svn20061012.debian-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0-dev_0.8.6-svn20061012.debian-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/mozilla-plugin-vlc_0.8.6-svn20061012.debian-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-nox_0.8.6-svn20061012.debian-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-arts_0.8.6-svn20061012.debian-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-esd_0.8.6-svn20061012.debian-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-ggi_0.8.6-svn20061012.debian-5etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-sdl_0.8.6-svn20061012.debian-5etch1_ia64.deb />

<dt>Big endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0_0.8.6-svn20061012.debian-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0-dev_0.8.6-svn20061012.debian-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/mozilla-plugin-vlc_0.8.6-svn20061012.debian-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-nox_0.8.6-svn20061012.debian-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-arts_0.8.6-svn20061012.debian-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-esd_0.8.6-svn20061012.debian-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-ggi_0.8.6-svn20061012.debian-5etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-sdl_0.8.6-svn20061012.debian-5etch1_mips.deb />

<dt>Little endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0_0.8.6-svn20061012.debian-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0-dev_0.8.6-svn20061012.debian-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/mozilla-plugin-vlc_0.8.6-svn20061012.debian-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-nox_0.8.6-svn20061012.debian-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-arts_0.8.6-svn20061012.debian-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-esd_0.8.6-svn20061012.debian-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-ggi_0.8.6-svn20061012.debian-5etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-sdl_0.8.6-svn20061012.debian-5etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0_0.8.6-svn20061012.debian-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0-dev_0.8.6-svn20061012.debian-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/mozilla-plugin-vlc_0.8.6-svn20061012.debian-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-nox_0.8.6-svn20061012.debian-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-arts_0.8.6-svn20061012.debian-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-esd_0.8.6-svn20061012.debian-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-ggi_0.8.6-svn20061012.debian-5etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-sdl_0.8.6-svn20061012.debian-5etch1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0_0.8.6-svn20061012.debian-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0-dev_0.8.6-svn20061012.debian-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/mozilla-plugin-vlc_0.8.6-svn20061012.debian-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-nox_0.8.6-svn20061012.debian-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-arts_0.8.6-svn20061012.debian-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-esd_0.8.6-svn20061012.debian-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-ggi_0.8.6-svn20061012.debian-5etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-sdl_0.8.6-svn20061012.debian-5etch1_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0_0.8.6-svn20061012.debian-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/libvlc0-dev_0.8.6-svn20061012.debian-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/mozilla-plugin-vlc_0.8.6-svn20061012.debian-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc_0.8.6-svn20061012.debian-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-nox_0.8.6-svn20061012.debian-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-arts_0.8.6-svn20061012.debian-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-esd_0.8.6-svn20061012.debian-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-ggi_0.8.6-svn20061012.debian-5etch1_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/v/vlc/vlc-plugin-sdl_0.8.6-svn20061012.debian-5etch1_sparc.deb />

</dl>

<p><md5sums http://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg0093.html /></p>
