<define-tag pagetitle>DSA-1426-1 qt-x11-free</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.4-3sarge3_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-psql_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-odbc_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-odbc_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-psql_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-sqlite_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mysql_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-dev_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-mysql_3.3.4-3sarge3_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-sqlite_3.3.4-3sarge3_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-odbc_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-psql_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-dev_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mysql_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-mysql_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-mt-sqlite_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-psql_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-sqlite_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3c102-odbc_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.4-3sarge3_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.4-3sarge3_sparc.deb />
</dl>

<h3>Debian GNU/Linux 4.0 (stable)</h3>

<dl>

<dt><source />

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free_3.3.7.orig.tar.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free_3.3.7-4etch1.diff.gz />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free_3.3.7-4etch1.dsc />

<dt><arch-indep />

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-examples_3.3.7-4etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-doc_3.3.7-4etch1_all.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-i18n_3.3.7-4etch1_all.deb />

<dt>Alpha:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-odbc_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-psql_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-sqlite_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free-dbg_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-mysql_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.7-4etch1_alpha.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.7-4etch1_alpha.deb />

<dt>AMD64:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free-dbg_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-ibase_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-odbc_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-mysql_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-psql_3.3.7-4etch1_amd64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-sqlite_3.3.7-4etch1_amd64.deb />

<dt>ARM:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-psql_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free-dbg_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-sqlite_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-mysql_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.7-4etch1_arm.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-odbc_3.3.7-4etch1_arm.deb />

<dt>HP Precision:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-mysql_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-sqlite_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free-dbg_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-odbc_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-psql_3.3.7-4etch1_hppa.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.7-4etch1_hppa.deb />

<dt>Intel IA-32:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-mysql_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-odbc_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-psql_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free-dbg_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-sqlite_3.3.7-4etch1_i386.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-ibase_3.3.7-4etch1_i386.deb />

<dt>Intel IA-64:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free-dbg_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-mysql_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-sqlite_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-psql_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-odbc_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.7-4etch1_ia64.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.7-4etch1_ia64.deb />

<dt>Big-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-psql_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free-dbg_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-odbc_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-mysql_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-sqlite_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.7-4etch1_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.7-4etch1_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-sqlite_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-psql_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-mysql_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-odbc_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free-dbg_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.7-4etch1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt_3.3.7-4etch1_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-qtconfig_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-compat-headers_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-psql_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-sqlite_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-odbc_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-apps-dev_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-mysql_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-designer_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-assistant_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt-x11-free-dbg_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-compat_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-dev-tools-embedded_3.3.7-4etch1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/qt3-linguist_3.3.7-4etch1_powerpc.deb />

<dt>IBM S/390:

  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-psql_3.3.7-4etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-headers_3.3.7-4etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-odbc_3.3.7-4etch1_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/q/qt-x11-free/libqt3-mt-dev_3.3.7-4etch1_s390.deb />
