<define-tag pagetitle>DSA-1427-1 samba</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch9_s390.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch9_s390.deb />

<dt>Sun Sparc:

  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/winbind_3.0.24-6etch9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbclient_3.0.24-6etch9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient_3.0.24-6etch9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/swat_3.0.24-6etch9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba_3.0.24-6etch9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/smbfs_3.0.24-6etch9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-common_3.0.24-6etch9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/samba-dbg_3.0.24-6etch9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libpam-smbpass_3.0.24-6etch9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/python-samba_3.0.24-6etch9_sparc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/s/samba/libsmbclient-dev_3.0.24-6etch9_sparc.deb />

</dl>

<p><md5sums https://lists.debian.org/debian-security-announce/debian-security-announce-2007/msg00208.html /></p>
